FORMULA,IDENTIFIER: Sample number,IDENTIFIER: Point,IDENTIFIER: Row,IDENTIFIER: Column,PROPERTY: Cubic lattice constant (A),PROPERTY: Film thickness ($\mu$m),PROPERTY: FWHM of 110 peak ($^{\circ}$),PROPERTY: FWHM of 111 peak ($^{\circ}$),PROPERTY: Max intensity of 110 peak (counts),PROPERTY: Max intensity of 111 peak (counts),PROPERTY: Area of 110 peak,PROPERTY: Position of 110 peak ($^{\circ}$),PROPERTY: Position of 111 peak ($^{\circ}$),IDENTIFIER: X position (mm),IDENTIFIER: Y position (mm),PROPERTY: A_avg_X,PROPERTY: A_avg_at_radius,PROPERTY: A_avg_ion_radius,PROPERTY: A_avg_mass,PROPERTY: B_avg_X,PROPERTY: B_avg_at_radius,PROPERTY: B_avg_ion_radius,PROPERTY: B_avg_mass,PROPERTY: AB_site_ratio,PROPERTY: AB_X_ratio,PROPERTY: AB_at_radius_ratio,PROPERTY: AB_ion_radius_ratio,PROPERTY: AB_mass_ratio,IDENTIFIER: Date,PREPARATION STEP NAME,PREPARATION STEP DETAIL: Targets used,PREPARATION STEP DETAIL: Laser Energy (mJ),PREPARATION STEP DETAIL: Laser Voltage (kV),PREPARATION STEP DETAIL: Temperature ($^{\circ}$C),PREPARATION STEP DETAIL: Temperature Gradient,PREPARATION STEP DETAIL: Number of Cycles,PREPARATION STEP DETAIL: Laser Pulse Frequency (Hz),PREPARATION STEP DETAIL: Deposition Pressure (mTorr),PREPARATION STEP DETAIL: Substrate,PREPARATION STEP DETAIL: BZC19 Pulses/Cycle,PREPARATION STEP DETAIL: BZC91 Pulses/Cycle,PREPARATION STEP DETAIL: BZF19 Pulses/Cycle,PREPARATION STEP DETAIL: BZY82 Pulses/Cycle,PREPARATION STEP DETAIL: BZYCF1135 Pulses/Cycle,PREPARATION STEP DETAIL: BZYF631 Pulses/Cycle,PREPARATION STEP DETAIL: B12ZY82 Pulses/Cycle,PREPARATION STEP DETAIL: Average Target Pulses/Cycle,PREPARATION STEP DETAIL: BZC19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZC91 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZF19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZY82 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYCF1135 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYF631 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: B12ZY82 Substrate Angle ($^{\circ}$)
Ba1.0Co0.63621Fe0.17584Y0.04026Zr0.14372O3,01233,1,1,1,4.0886245,0.12728,0.44038031,0.56055421,3321.647,471.47017999999997,13.369964000000001,30.892605,38.112465,5.4000001,44.14201,0.89,2.15,1.49,137.327,1.7651190689840446,1.4058626255082451,0.8073929226140246,64.25828568199047,1.003977113018267,0.5042152768267697,1.529310162308878,1.8454459511187673,2.1371096122859736,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98654Co0.6241Fe0.18533Y0.04644Zr0.14412O3,01233,2,1,2,4.0773487,0.1327,0.52230787,0.47524357,2235.7893,685.96252,9.904707,30.980180999999998,38.187346999999995,9.397999800000001,44.14201,0.8899975545510314,2.1499940924547385,1.489995905933749,137.32662266722414,1.7607983,1.4089749999999999,0.8097514583333335,64.4059514035,0.9865427107189375,0.5054511664118664,1.5259277790271217,1.8400657270818936,2.1322039295232185,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97292Co0.60111Fe0.19288Y0.0569Zr0.14911O3,01233,3,1,3,4.0738167999999995,0.13849001,0.56629425,0.46168986,1827.7179999999998,946.8915400000001,8.1482096,31.007715,38.20536,13.39599,44.14201,0.8900003133717187,2.1500007570215676,1.4900005246335515,137.3270483532562,1.7507915,1.4150710000000002,0.81369365,64.85786995145,0.9729196574320166,0.5083416919557346,1.5193589275884867,1.8311566332532536,2.1173536604895244,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.99112Co0.58802Fe0.20702Y0.05717Zr0.1478O3,01233,4,1,4,4.0854545,0.14222001,0.59156311,0.46107176,1059.2692,527.2054400000001,5.086833,30.917177000000002,38.106468,17.393998999999997,44.14201,0.8900016420508184,2.150003966751977,1.49000274905137,137.3272533684413,1.7506456000000001,1.415651,0.8148447166666667,64.7805838684,0.9911181713860624,0.5083848164647479,1.5187387051978045,1.8285726330123513,2.119882921207038,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.99017Co0.5699Fe0.21334Y0.06185Zr0.1549O3,01233,5,1,5,4.0946937000000005,0.14437,0.63651615,,325.30392,,,30.845678000000003,,21.391991,44.14201,0.8899984041138016,2.149996144769296,1.4899973282354655,137.32675375475958,1.7432982,1.419466,0.8172835166666668,65.12942455299999,0.9901717755072703,0.5105256255721492,1.5146513863447917,1.8231094814104374,2.108520913508271,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96926Co0.54344Fe0.22428Y0.06966Zr0.16262O3,01233,6,1,6,,0.14500999,,,,,,,,25.389999,44.14201,0.8899958257112669,2.149989916044072,1.4899930115840312,137.32635590724848,1.7333694,1.4250850000000002,0.8210413666666668,65.5796004818,0.9692645460562629,0.5134484465407472,1.5086748622321275,1.81475997687331,2.094040751976829,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98369Co0.52841Fe0.23821Y0.0713Zr0.16208O3,01233,7,1,7,,0.14203,,,,,,,,29.38802,44.14201,0.8900023767763117,2.1500057416506406,1.4900039790974207,137.32736673658488,1.7318875,1.4264115000000004,0.8226098416666667,65.56830004495,0.9836873730282625,0.5138915644210791,1.507282955620198,1.8113130959855348,2.094417068041124,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.9677Co0.50764Fe0.24785Y0.0785Zr0.16602O3,01233,8,1,8,,0.13789999,,,,,,,,33.386009,44.14201,0.8900023432419033,2.150005660640553,1.490003922955546,137.3273615622257,1.7245052999999997,1.4309349999999998,0.8257460583333334,65.88214806479999,0.9676974521918879,0.5160913934227419,1.5025180463407166,1.804433588169873,2.084439648615495,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96419Co0.49053Fe0.2597Y0.08634Zr0.16343O3,01233,9,1,9,4.092021,0.13246,0.55460352,0.46035355,1040.0166,421.17838,4.7142944,30.866327000000002,38.071384,37.384009999999996,44.14201,0.8899985437929747,2.149996482196512,1.4899975620803734,137.32677530725599,1.7201441,1.4345240000000001,0.8286282,65.99631605235,0.9641915775983697,0.5173976667379057,1.4987525354727502,1.798149715494082,2.0808248629866677,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95287Co0.47304Fe0.2751Y0.08428Zr0.16759O3,01233,10,1,10,4.0846057,0.12615,0.5767327,0.46576586,1682.2172,820.39368,8.3778133,30.923759000000004,38.132647999999996,41.381989000000004,44.14201,0.89000104565247,2.1500025260143936,1.4900017505867194,137.3271613441761,1.7184645,1.4352125,0.8297537500000002,66.0219332608,0.952868880483485,0.517904818896445,1.4980377651493375,1.7957155970511962,2.0800233280310954,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.93891Co0.45485Fe0.29697Y0.08521Zr0.16296O3,01233,11,1,11,4.0931263,0.11845,0.49988416,0.53582138,2253.0698,539.3867799999999,11.003183,30.857782,38.0756,45.381989000000004,44.14201,0.8900028199579706,2.150006812258019,1.4900047210532317,137.32743511951486,1.7192661000000002,1.4357715,0.8314073416666667,65.83158391425,0.9389070250805068,0.5176643801433475,1.4974575078680827,1.7921476590119096,2.0860417895822305,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.99016Co0.63846Fe0.17213Y0.04288Zr0.14653O3,01233,12,2,1,4.086565,0.14733,0.44418472,0.53761888,3761.7297,667.14386,13.723079,30.908564000000002,38.13092,5.4000001,31.643998999999997,0.8899974615114652,2.149993867696236,1.4899957501708798,137.32660831121908,1.7625012,1.4072084999999999,0.8079019250000001,64.4184230977,0.9901628241763785,0.5049627549254805,1.5278431502483365,1.844278004623989,2.131790902471225,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97503Co0.62013Fe0.18289Y0.04912Zr0.14786O3,01233,13,2,2,4.0764461,0.15599000000000002,0.51291108,0.51952696,2733.5034,915.93744,9.9295797,30.987213,38.201435,9.397999800000001,31.643998999999997,0.8899972478064053,2.1499933514424394,1.4899953923949931,137.32657533652832,1.7571132999999999,1.4108204999999998,0.8106246750000001,64.61517025735,0.9750330151456392,0.5065110188434664,1.5239311814950518,1.8380829480610035,2.125299287916174,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.9685Co0.5957Fe0.18951Y0.06135Zr0.15344O3,01233,14,2,3,4.075213,0.16469,0.56897151,0.43835944,2152.7939,1122.0475,8.4130735,30.996824,38.199326,13.39599,31.643998999999997,0.8899963856747185,2.1499912687647695,1.4899939490509333,137.32644230960906,1.7456415,1.4177710000000001,0.8150158416666667,65.141474669,0.968503933132866,0.5098391540729975,1.5164587713846378,1.8281778989767488,2.108126090288849,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97468Co0.57713Fe0.20209Y0.06352Zr0.15726O3,01233,15,2,4,4.0902534,0.17075001,0.63846266,0.4485378,938.85724,420.46657999999996,3.9455707,30.879996999999996,38.090633000000004,17.393998999999997,31.643998999999997,0.8899992296556729,2.149998139055839,1.4899987103224188,137.32688113587034,1.7414793,1.4201405000000002,0.8170143416666668,65.29101671235,0.9746808436402905,0.5110593216098939,1.5139334024033808,1.8237118179381024,2.1033043755603598,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95989Co0.55505Fe0.21327Y0.06798Zr0.1637O3,01233,16,2,5,,0.17495,,,,,,,,21.391991,31.643998999999997,0.889996238566144,2.149990913390123,1.4899937027680388,137.326419610756,1.7344347,1.4239945,0.8197572916666667,65.59812151775,0.9598940568292176,0.5131333215174627,1.5098309111377346,1.817603475949204,2.0934504896393604,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95684Co0.53318Fe0.22164Y0.07538Zr0.1698O3,01233,17,2,6,,0.17636,,,,,,,,25.389999,31.643998999999997,0.8899959827580747,2.1499902954268095,1.4899932745050912,137.32638013957092,1.7257772,1.428963,0.8230312666666666,65.9910448831,0.9568443189608025,0.5157073478303426,1.5045808012011574,1.810372624772406,2.0809850849132343,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96793Co0.51337Fe0.23268Y0.0802Zr0.17375O3,01233,18,2,7,,0.17504001,,,,,,,,29.38802,31.643998999999997,0.8899990539417489,2.149997714578382,1.4899984161496695,137.32685402321187,1.7198715,1.432474,0.8256319833333334,66.22896808715001,0.9679310288979059,0.5174799709988501,1.500898246375419,1.8046762313326112,2.0735164383431868,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96968Co0.49666Fe0.25002Y0.08486Zr0.16846O3,01233,19,2,8,,0.17053001,,,,,,,,33.386009,31.643998999999997,0.8899968889159519,2.1499924844598834,1.4899947915559195,137.32651995973137,1.7188384,1.4343800000000002,0.8278724833333335,66.1442729997,0.9696833896253092,0.517789740394415,1.498900210864543,1.7997877952853638,2.076166442412244,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.94965Co0.47377Fe0.25433Y0.09333Zr0.17857O3,01233,20,2,9,,0.16493,,,,,,,,37.384009999999996,31.643998999999997,0.8899989560401305,2.1499974780744724,1.48999825224696,137.32683891699213,1.7074722,1.4404290000000002,0.8314630083333334,66.71129130565001,0.9496511139299472,0.5212377431621613,1.4926091310814154,1.7920198942267553,2.0585246699513586,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
