FORMULA,IDENTIFIER: Sample number,IDENTIFIER: Point,IDENTIFIER: Row,IDENTIFIER: Column,PROPERTY: Cubic lattice constant (A),PROPERTY: Film thickness ($\mu$m),PROPERTY: FWHM of 110 peak ($^{\circ}$),PROPERTY: FWHM of 111 peak ($^{\circ}$),PROPERTY: Max intensity of 110 peak (counts),PROPERTY: Max intensity of 111 peak (counts),PROPERTY: Area of 110 peak,PROPERTY: Position of 110 peak ($^{\circ}$),PROPERTY: Position of 111 peak ($^{\circ}$),IDENTIFIER: X position (mm),IDENTIFIER: Y position (mm),PROPERTY: A_avg_X,PROPERTY: A_avg_at_radius,PROPERTY: A_avg_ion_radius,PROPERTY: A_avg_mass,PROPERTY: B_avg_X,PROPERTY: B_avg_at_radius,PROPERTY: B_avg_ion_radius,PROPERTY: B_avg_mass,PROPERTY: AB_site_ratio,PROPERTY: AB_X_ratio,PROPERTY: AB_at_radius_ratio,PROPERTY: AB_ion_radius_ratio,PROPERTY: AB_mass_ratio,IDENTIFIER: Date,PREPARATION STEP NAME,PREPARATION STEP DETAIL: Targets used,PREPARATION STEP DETAIL: Laser Energy (mJ),PREPARATION STEP DETAIL: Laser Voltage (kV),PREPARATION STEP DETAIL: Temperature ($^{\circ}$C),PREPARATION STEP DETAIL: Temperature Gradient,PREPARATION STEP DETAIL: Number of Cycles,PREPARATION STEP DETAIL: Laser Pulse Frequency (Hz),PREPARATION STEP DETAIL: Deposition Pressure (mTorr),PREPARATION STEP DETAIL: Substrate,PREPARATION STEP DETAIL: BZC19 Pulses/Cycle,PREPARATION STEP DETAIL: BZC91 Pulses/Cycle,PREPARATION STEP DETAIL: BZF19 Pulses/Cycle,PREPARATION STEP DETAIL: BZY82 Pulses/Cycle,PREPARATION STEP DETAIL: BZYCF1135 Pulses/Cycle,PREPARATION STEP DETAIL: BZYF631 Pulses/Cycle,PREPARATION STEP DETAIL: B12ZY82 Pulses/Cycle,PREPARATION STEP DETAIL: Average Target Pulses/Cycle,PREPARATION STEP DETAIL: BZC19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZC91 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZF19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZY82 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYCF1135 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYF631 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: B12ZY82 Substrate Angle ($^{\circ}$)
Ba0.95392Co0.46Fe0.27182Y0.09094Zr0.17725O3,01233,21,2,10,4.1008328999999994,0.15623,0.65163797,,343.2197,,,30.798353000000002,,41.381989000000004,31.643998999999997,0.8900031049330028,2.1500075006808492,1.4900051981462632,137.32747909116233,1.7089199000000002,1.4399775,0.8321724833333334,66.54360959899999,0.9539166720816212,0.5207986079002315,1.4930840938006666,1.790500440699419,2.063721519146837,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.93726Co0.43676Fe0.28838Y0.10011Zr0.17476O3,01233,22,2,11,4.094564,0.14629,0.53381318,0.42887488,1544.0082,592.1680299999999,6.2150893,30.84668,38.039074,45.37999,31.643998999999997,0.8900024248374689,2.150005857753436,1.4900040595593582,137.32737415242147,1.7034092,1.444434,0.8358292166666669,66.6869142317,0.9372574464078942,0.5224830444953972,1.4884763566583423,1.7826656807973007,2.0592851796273717,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98827Co0.63138Fe0.17917Y0.04258Zr0.14687O3,01233,23,3,1,4.077625299999999,0.13754,0.48381531,0.48318574,2755.0647,632.82935,11.361525,30.978025,38.187809,5.4000001,19.148001,0.8899994211938055,2.1499986017603163,1.489999030987382,137.3269106902042,1.7621602,1.4074935,0.8084441250000001,64.3986692821,0.9882706427159212,0.5050615836141376,1.5275371444062202,1.8430451591040777,2.1324495089896995,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97342Co0.61148Fe0.18754Y0.05174Zr0.14923O3,01233,24,3,2,4.0719357,0.14711,0.54082513,0.46985105,2151.3772,989.5658599999999,9.0408125,31.0224,38.220928,9.397999800000001,19.148001,0.8899996349438851,2.1499991181228686,1.4899993888386391,137.32694367184146,1.7543792999999999,1.4124925000000002,0.8118457166666668,64.7229875776,0.9734203992731113,0.5073017191572456,1.5221313515808887,1.8353233357643166,2.1217645972722217,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98342Co0.59811Fe0.19831Y0.04896Zr0.15462O3,01233,25,3,3,4.0753942,0.15478,0.55818975,0.43465075,1928.4309,1006.2534,7.955213499999999,30.995410999999997,38.197342,13.39599,19.148001,0.8900008925810389,2.150002156235094,1.490001494321065,137.3271377252543,1.7527299000000003,1.4128715,0.8124987250000001,64.78104050745,0.9834190137290281,0.5077798310972151,1.5217251931510358,1.833850870745754,2.119866193094896,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97817Co0.57906Fe0.2077Y0.05688Zr0.15636O3,01233,26,3,4,4.0891819,0.16215999,0.57641244,0.50149447,1034.4125,459.14999000000006,4.4761705,30.888288,38.113285,17.393998999999997,19.148001,0.8899999181845814,2.149999802356011,1.4899998630281193,137.3269873758809,1.7460762,1.417253,0.81560015,65.0456117847,0.978170089920669,0.5097142485445831,1.5170190518954703,1.826875415641009,2.111241382899605,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.9675Co0.55298Fe0.22044Y0.06705Zr0.15953O3,01233,27,3,5,,0.16715001,,,,,,,,21.391991,19.148001,0.8900013987571125,2.150003379019991,1.4900023417394355,137.32721582822245,1.7369835,1.4231005,0.8197258666666668,65.4134519336,0.9674984794433938,0.5123833351077385,1.5107881551724496,1.8176836944262609,2.09937270957082,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95909Co0.53368Fe0.22789Y0.07258Zr0.16584O3,01233,28,3,6,,0.17003,,,,,,,,25.389999,19.148001,0.8900029057676176,2.150007019550986,1.490004864712079,137.3274483599434,1.7294719,1.42721,0.8224259583333333,65.75935931059999,0.9590868686701511,0.5146096364836096,1.5064405515312995,1.8117191579550953,2.0883331254994006,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97676Co0.51385Fe0.24254Y0.07521Zr0.16841O3,01233,29,3,7,,0.17015,,,,,,,,29.38802,19.148001,0.8899994804719094,2.1499987449602305,1.4899991302282527,137.32691983681562,1.7256277,1.429667,0.8246244333333334,65.87711136925,0.9767605701736561,0.5157540531320338,1.5038458221111843,1.806882102929345,2.0845923110848,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96914Co0.49484Fe0.25013Y0.08432Zr0.17071O3,01233,30,3,8,,0.1681,,,,,,,,33.386009,19.148001,0.8900044402032483,2.1500107263336896,1.4900074335986966,137.32768512336122,1.7179518,1.4345925000000002,0.8279412916666667,66.2004023758,0.9691351649920139,0.5180613566709196,1.4986909009587666,1.7996534882313624,2.074423722438918,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96025Co0.47318Fe0.26196Y0.08631Zr0.17854O3,01233,31,3,9,,0.16265,,,,,,,,37.384009999999996,19.148001,0.8900005239592128,2.150001265744166,1.4900008771901427,137.32708084690654,1.7117216,1.437632,0.8301876666666668,66.4757622836,0.9602494346836654,0.519944670885273,1.4955157270735249,1.7947759729709418,2.0658218293314103,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95573Co0.45961Fe0.27577Y0.09183Zr0.17279O3,01233,32,3,10,,0.1548,,,,,,,,41.381989000000004,19.148001,0.8899984631747182,2.149996287444544,1.4899974271127305,137.326762867859,1.7105692000000001,1.43967,0.8323302083333335,66.41348056945,0.9557316503287223,0.5202937496914584,1.4933952137952058,1.790151807773884,2.0677543427987253,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.94736Co0.44213Fe0.29112Y0.09288Zr0.17386O3,01233,33,3,11,4.0988326,0.14595999999999998,0.52692395,0.54760242,916.4653900000001,319.71587999999997,3.8470082000000003,30.813755,38.089058,45.37999,19.148001,0.8900009436553898,2.150002279616953,1.4900015798275628,137.32714560602665,1.7085014,1.4411105,0.8339978166666667,66.43150989335001,0.9473589955276155,0.5209249132926609,1.4919066092551216,1.7865773147738209,2.0671989215132003,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98672Co0.6365Fe0.19038Y0.03817Zr0.13495O3,01233,34,4,1,4.093925,0.10595,0.41126919,0.53264809,2983.4431,471.75043,13.622719,30.851614,38.047965999999995,5.4000001,6.650000099999999,0.8900010639331193,2.1500025701755128,1.490001781191402,137.3271641648803,1.7710662999999998,1.4036855,0.8070969166666666,63.846964811999996,0.9867188204462558,0.5025227253960619,1.5316839635199715,1.8461249825425576,2.1508800703251243,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.99297Co0.61941Fe0.19864Y0.04198Zr0.13998O3,01233,35,4,2,4.0788193,0.11245,0.48151848,0.43318745,2296.7637,474.08054000000004,11.287604,30.968731,38.177628000000006,9.397999800000001,6.650000099999999,0.889997542136709,2.1499940624650833,1.4899958851502206,137.32662075169418,1.765391,1.4068325,0.8092959500000001,64.09866421795,0.992972742237362,0.5041362180597437,1.5282516308551894,1.841101373546007,2.142425625045048,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96629Co0.5985Fe0.2082Y0.04867Zr0.14462O3,01233,36,4,3,4.0726004,0.11884000000000002,0.5523659000000001,0.45483467,1776.2749,750.35455,9.1057177,31.01721,38.224940999999994,13.39599,6.650000099999999,0.8900031061808217,2.1500075036952433,1.4900052002353081,137.32747928370077,1.757908,1.4112220000000002,0.812328,64.418308807,0.9662866275719204,0.5062853722611318,1.5235076435140913,1.8342408488139126,2.1318082052594667,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.96788Co0.5785Fe0.2156Y0.05834Zr0.14757O3,01233,37,4,4,4.0724111,0.12474,0.58158088,0.45905057,1631.1744,791.91791,8.149742100000001,31.018688,38.227692,17.393998999999997,6.650000099999999,0.8900004353912094,2.150001051787753,1.490000728913373,137.32706718086362,1.7495709000000002,1.4165605000000001,0.8158636333333333,64.7817282765,0.9678795265098454,0.5086964097260702,1.5177615440976595,1.8262864871495146,2.1198425981277795,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97471Co0.56201Fe0.22659Y0.06166Zr0.14974O3,01233,38,4,5,4.0774355,0.1285,0.57245475,0.4516755,1477.0945,690.85858,6.971283000000001,30.979504,38.173279,21.391991,6.650000099999999,0.8899969026455924,2.1499925176269925,1.4899948145414974,137.3265220782149,1.7456179,1.4190245000000001,0.8178817916666667,64.91677994295,0.9747133921717094,0.5098463430316522,1.5151200825827829,1.8217728157331994,2.115424119910135,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97859Co0.54667Fe0.23748Y0.06511Zr0.15073O3,01233,39,4,6,4.0822592,0.13085,0.61589813,0.55324394,1016.0848,439.22058,5.277504,30.941979999999997,38.129292,25.389999,6.650000099999999,0.8900035229314401,2.150008510452355,1.4900058979413997,137.32754358832122,1.7422330999999998,1.421306,0.8198186833333334,65.01793372415,0.9785861264136723,0.5108406693291732,1.5126992431273458,1.8174822411745064,2.1121486907128952,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.98661Co0.52796Fe0.24921Y0.07033Zr0.15249O3,01233,40,4,7,4.0866370000000005,0.13243,0.61683029,,560.62891,,2.8289092,30.908005,,29.38802,6.650000099999999,0.8899987056368661,2.1499968731677104,1.4899978330325063,137.32680027976843,1.7372334,1.4245935,0.8223853916666667,65.19499827269999,0.986611434869066,0.5123080788320477,1.509200254786864,1.8117999761800725,2.1064008577061837,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.99329Co0.51617Fe0.25762Y0.06776Zr0.15844O3,01233,41,4,8,4.088171,0.13124999,0.56785178,,471.86658,,2.6569905,30.89612,,33.386009,6.650000099999999,0.8899958242318722,2.149989912470253,1.4899930091072915,137.32635567897788,1.7352366,1.4250475000000002,0.8229404666666668,65.28412711915,0.9932946604136905,0.5128959498848008,1.5087145603709717,1.8105720516364099,2.103518293632749,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97307Co0.49002Fe0.26563Y0.07813Zr0.16623O3,01233,42,4,9,4.0890875,0.12915,0.54329544,0.66204172,965.7442599999999,388.17529,4.567265,30.889019,38.113018,37.384009999999996,6.650000099999999,0.8899989694842373,2.149997510551809,1.4899982747545095,137.3268409914178,1.723745,1.4316995,0.827161275,65.8229311444,0.9730711267023981,0.5163170709613297,1.5017100380015564,1.8013394966471434,2.0863069845697857,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.97028Co0.4764Fe0.28207Y0.07927Zr0.16226O3,01233,43,4,10,4.0828633000000005,0.12417,0.56841093,0.44090891,1574.7931,717.8562599999999,7.872223399999999,30.937288,38.132812,41.381989000000004,6.650000099999999,0.8899990092477197,2.1499976066096598,1.489998341324834,137.32684712692316,1.7243353,1.4322270000000001,0.828483075,65.6775462175,0.9702810801215648,0.5161403407143145,1.5011570139437809,1.7984656371221996,2.0909253624084387,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
Ba0.95575Co0.45285Fe0.30393Y0.08236Zr0.16087O3,01233,44,4,11,4.0851126,0.11947,0.57032496,0.41521809,1793.11,725.10345,9.5347815,30.919827,38.119289,45.37999,6.650000099999999,0.8900012373686622,2.1500029891490153,1.4900020715497828,137.32719092598458,1.7219862,1.4344459999999999,0.8310426750000001,65.65835889175,0.9557486712208375,0.5168457432287565,1.4988385684431589,1.7929308763232679,2.091541629183787,10_Mar_2017,Pulsed Laser Deposition,BZYCF1135/ BZC19,600.0,18.8,850,N,375.0,20,50.0,SiO2,40,0,0,0,90,0,0,65.0,0,0,0,0,180,0,0
