FORMULA,IDENTIFIER: Sample number,IDENTIFIER: Point,IDENTIFIER: Row,IDENTIFIER: Column,PROPERTY: Cubic lattice constant (A),PROPERTY: Film thickness ($\mu$m),PROPERTY: FWHM of 110 peak ($^{\circ}$),PROPERTY: FWHM of 111 peak ($^{\circ}$),PROPERTY: FWHM of 200 peak ($^{\circ}$),PROPERTY: Max intensity of 110 peak (counts),PROPERTY: Max intensity of 111 peak (counts),PROPERTY: Max intensity of 200 peak (counts),PROPERTY: Area of 110 peak,PROPERTY: Position of 110 peak ($^{\circ}$),PROPERTY: Position of 111 peak ($^{\circ}$),PROPERTY: Position of 200 peak ($^{\circ}$),IDENTIFIER: X position (mm),IDENTIFIER: Y position (mm),PROPERTY: A_avg_X,PROPERTY: A_avg_at_radius,PROPERTY: A_avg_ion_radius,PROPERTY: A_avg_mass,PROPERTY: B_avg_X,PROPERTY: B_avg_at_radius,PROPERTY: B_avg_ion_radius,PROPERTY: B_avg_mass,PROPERTY: AB_site_ratio,PROPERTY: AB_X_ratio,PROPERTY: AB_at_radius_ratio,PROPERTY: AB_ion_radius_ratio,PROPERTY: AB_mass_ratio,IDENTIFIER: Date,PREPARATION STEP NAME,PREPARATION STEP DETAIL: Targets used,PREPARATION STEP DETAIL: Laser Energy (mJ),PREPARATION STEP DETAIL: Laser Voltage (kV),PREPARATION STEP DETAIL: Temperature ($^{\circ}$C),PREPARATION STEP DETAIL: Temperature Gradient,PREPARATION STEP DETAIL: Number of Cycles,PREPARATION STEP DETAIL: Laser Pulse Frequency (Hz),PREPARATION STEP DETAIL: Deposition Pressure (mTorr),PREPARATION STEP DETAIL: Substrate,PREPARATION STEP DETAIL: BZC19 Pulses/Cycle,PREPARATION STEP DETAIL: BZC91 Pulses/Cycle,PREPARATION STEP DETAIL: BZF19 Pulses/Cycle,PREPARATION STEP DETAIL: BZY82 Pulses/Cycle,PREPARATION STEP DETAIL: BZYCF1135 Pulses/Cycle,PREPARATION STEP DETAIL: BZYF631 Pulses/Cycle,PREPARATION STEP DETAIL: B12ZY82 Pulses/Cycle,PREPARATION STEP DETAIL: Average Target Pulses/Cycle,PREPARATION STEP DETAIL: BZC19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZC91 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZF19 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZY82 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYCF1135 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: BZYF631 Substrate Angle ($^{\circ}$),PREPARATION STEP DETAIL: B12ZY82 Substrate Angle ($^{\circ}$)
Ba0.81009Co0.04017Fe0.0176Y0.08432Zr0.85791O3,01230,1,1,1,4.1670226999999995,0.12542999999999999,0.45709524,,0.69800687,3692.2505,,460.51328,15.971881,30.297318,,43.392963,5.4000001,44.141998,0.8900017756158193,2.1500042894090017,1.4900029726601918,137.32727397752092,1.3516183000000002,1.560406,0.87136335,89.10874155515,0.8100883838137647,0.6584712382303637,1.3778492837178284,1.7099674580761193,1.5411201143776465,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.80527Co0.03719Fe0.02103Y0.08997Zr0.85181O3,01230,2,1,2,4.1680565000000005,0.13060001,0.47023901,0.46745852,0.71749568,3654.0964,332.14566,422.18967000000004,16.239174,30.289619000000002,37.351055,43.382903999999996,9.397999800000001,44.141998,0.8899993855111775,2.1499985155607098,1.48999897124905,137.32690518437468,1.3510728,1.5618999999999998,0.8726277916666667,89.07052063655,0.8052705559884896,0.6587353290741828,1.3765276365712977,1.7074851219249405,1.5417772816747488,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.80271Co0.0372Fe0.02187Y0.0954Zr0.84554O3,01230,3,1,3,4.170215600000001,0.13547,0.48143128,0.4679957,0.65429646,3580.8352,379.67404,366.94588999999996,15.218445999999998,30.273565,37.297745,43.378159000000004,13.39599,44.141998,0.8900039880341178,2.150009634015004,1.4900066765964444,137.32761535366438,1.3509143,1.563145,0.8736065749999999,89.028804054,0.8027064031230087,0.6588160241061316,1.3754383848043552,1.7055808864493087,1.5425076952664551,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.79865Co0.03612Fe0.02488Y0.10556Zr0.83344O3,01230,4,1,4,4.172138200000001,0.13778999,0.51194072,0.39153755,0.68923908,3321.0811,401.41055,316.2334,14.797660999999998,30.259281,37.294498,43.346939,17.393998999999997,44.141998,0.8899955513772964,2.1499892533271763,1.4899925523058106,137.32631357751683,1.3506944,1.5654339999999998,0.8755031999999999,88.93272268940001,0.798653992034024,0.6589170365830319,1.3734141799189086,1.7018699101337502,1.5441595559503196,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.81224Co0.03295Fe0.02602Y0.10968Zr0.83135O3,01230,5,1,5,4.1744223,0.13749,0.51713276,0.43285614,,3096.051,429.92737,,14.090932999999998,30.242328999999998,37.278797,,21.391991,44.141998,0.8900016799782522,2.1500040583744293,1.4900028125478604,137.32725922064432,1.3490677000000002,1.5669270000000002,0.8765268333333334,88.98520170325,0.812238466805663,0.659716098738597,1.3721150113403044,1.6998941229004325,1.543259514976508,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.8044Co0.03181Fe0.02844Y0.12605Zr0.8137O3,01230,6,1,6,4.1771517,0.13584000000000002,0.53053826,0.45613042,,2939.1616,465.90884000000005,,13.457172,30.222096999999998,37.231949,,25.389999,44.141998,0.8899966016214159,2.1499917904337575,1.4899943105796738,137.3264756301845,1.3478500000000002,1.5708845,0.8795597833333333,88.89844792545,0.8044030715350239,0.6603083441194612,1.368650458027791,1.6940227814110955,1.5447567289965074,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.81102Co0.0323Fe0.03143Y0.13509Zr0.80118O3,01230,7,1,7,4.1796041,0.1323,0.49402738,0.52689373,,3124.4512,337.54895,,13.629821,30.203940999999997,37.206322,,29.38802,44.141998,0.8900021221093569,2.150005126443952,1.4900035527448785,137.32732744147378,1.3486201,1.5725980000000002,0.8811196416666667,88.75588614499999,0.8110180662145765,0.6599353829216671,1.3671676591499873,1.6910343184797105,1.5472475506258019,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.8192Co0.03228Fe0.03678Y0.14263Zr0.78831O3,01230,8,1,8,4.1813908,0.12639999,0.48611584,0.50305688,,3041.5964,321.39261,,14.084129999999998,30.190727000000003,37.164425,,33.386009,44.141998,0.8900043779688688,2.150010575992211,1.4900073294085554,137.32767552059644,1.3504546999999998,1.5736845,0.8824385499999999,88.5497754601,0.8191959703208367,0.6590405275859078,1.366227205003424,1.6885111483497128,1.5508528938334292,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.81478Co0.02788Fe0.04001Y0.15725Zr0.77485O3,01230,9,1,9,4.1839813999999995,0.12072999999999999,0.49538016,,,2728.8748,,,12.9546,30.171589,,,37.384009999999996,44.141998,0.8899964386469986,2.1499913967315134,1.4899940377348628,137.3264504832319,1.3480282000000001,1.5777195000000002,0.8854406583333334,88.5427772391,0.8147832603716963,0.6602209350271742,1.3627209378672909,1.6827711983990903,1.5509616341985406,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.81712Co0.02718Fe0.04792Y0.16279Zr0.76211O3,01230,10,1,10,4.1881737999999995,0.11312,0.53289604,,,2222.238,,,11.883479,30.140671,,,41.381989000000004,44.141998,0.890005104461007,2.150012331001309,1.4900085456706746,137.32778761833336,1.3510021,1.5780735,0.8864512999999999,88.2736026016,0.8171153135581389,0.658774034815347,1.3624285123609952,1.68086904003714,1.5557061632357603,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.79771Co0.02482Fe0.0654Y0.17115Zr0.73863O3,01230,11,1,11,4.1929216,0.10519,0.52288055,,,2091.6792,,,12.095028999999998,30.105734,,,45.37999,44.141998,0.8900005912608625,2.1500014283268025,1.490000989863691,137.32709123155107,1.3575245,1.5780135,0.8880413333333332,87.7120042474,0.7977094700512481,0.6556055461694154,1.3624734061697208,1.6778509444722067,1.5656590270609598,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.79214Co0.03758Fe0.01637Y0.07873Zr0.86732O3,01230,12,2,1,4.165185500000001,0.14922,0.43283916,0.61400056,0.6600312,4453.5605,323.78036000000003,672.2914400000001,15.672147,30.311003000000003,37.381985,43.390713,5.4000001,31.646,0.8899952361911919,2.149988491922542,1.489992024634692,137.3262649443009,1.3501937000000002,1.559711,0.8706037916666667,89.2488493686,0.7921442400266381,0.6591611530932131,1.3784531185088402,1.7114467440835295,1.5386894723666402,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.78114Co0.03573Fe0.01804Y0.08333Zr0.8629O3,01230,13,2,2,4.1656461,0.15763,0.44355294,0.5218361,0.72650135,4476.979,344.58002,550.93713,15.662586,30.307568,37.382504,43.380051,9.397999800000001,31.646,0.8899966166132044,2.1499918266498756,1.4899943356782859,137.32647794341744,1.3495052,1.5609805,0.8715888500000001,89.23884093785,0.7811429695604591,0.659498471449539,1.3773341990177812,1.7095151408583138,1.538864428316117,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.78173Co0.03511Fe0.02134Y0.09445Zr0.84911O3,01230,14,2,3,4.1671185,0.16502999999999998,0.43075272,0.38509247,0.71268058,4679.7466,363.7919,575.75067,15.794798000000002,30.296602000000004,37.358326,43.35434,13.39599,31.646,0.8900017201777188,2.1500041554855005,1.490002879848091,137.327265423422,1.3496043000000002,1.563405,0.8736311333333334,89.11724494895,0.7817284890877202,0.6594538267088499,1.375206140114366,1.7055285955332151,1.5409729677133608,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.77952Co0.03371Fe0.02331Y0.10377Zr0.8392O3,01230,15,2,4,4.169022099999999,0.16944,0.43106952,0.67334944,0.74872142,4730.8037,310.6412,562.5117799999999,15.409742999999999,30.282438,37.320847,43.331932,17.393998999999997,31.646,0.8900018811615353,2.15000454437899,1.4900031493603232,137.3272902632249,1.3487675000000001,1.5656884999999998,0.8754050916666666,89.06932580795001,0.7795183523596173,0.6598630832678984,1.3732007001258488,1.7020727472849575,1.541802287347813,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.78293Co0.03275Fe0.02551Y0.11558Zr0.82616O3,01230,16,2,5,4.1726413,0.17231999,0.42831552,,0.69550735,4457.0693,,590.59778,14.286097,30.255543,,43.284228999999996,21.391991,31.646,0.8899986429468719,2.1499967217255893,1.4899977280795944,137.32679060670233,1.3480537,1.5685185000000001,0.8776109916666666,88.99602606925001,0.7829311937968828,0.6602100813542309,1.3707181150401408,1.6977883620736647,1.5430665465876527,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.77944Co0.02896Fe0.03Y0.12486Zr0.81618O3,01230,17,2,6,4.176521299999999,0.17087001,0.44205916,,0.68315065,3837.1433,,738.2099599999999,13.336796,30.226765000000004,,43.244118,25.389999,31.646,0.8899976361870675,2.1499942896653876,1.4899960426053154,137.3266352636645,1.3471934,1.570923,0.8795951333333333,88.93804407820001,0.7794420701744332,0.6606309355338791,1.3686185062319334,1.6939566695404433,1.5440707819357729,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.78072Co0.02823Fe0.03255Y0.14096Zr0.79826O3,01230,18,2,7,4.1820273,0.16774,0.48431841,,0.580823,2725.3748,,857.06299,10.642332000000001,30.186020000000003,,43.204052000000004,29.38802,31.646,0.8899990577778705,2.1499977238454173,1.4899984225719403,137.3268546151254,1.3462958999999999,1.5747115,0.882540925,88.83407770085,0.7807208265308312,0.6610723970695228,1.3653280133188952,1.6883051883083384,1.5458803442252815,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
Ba0.77914Co0.02644Fe0.03485Y0.15007Zr0.78864O3,01230,19,2,8,4.1879354,0.16136,0.50713229,,0.57275569,1888.2565,,742.8389900000001,8.0831556,30.142427,,43.144264,33.386009,31.646,0.8899957718326224,2.1499897858877954,1.4899929213827048,137.32634759377362,1.3454593000000001,1.5770020000000002,0.8843275583333334,88.7893881953,0.7791437015168329,0.661481006398798,1.3633399234038988,1.6848880342379597,1.5466527068720457,6_Mar_2017,Pulsed Laser Deposition,BZC91/ BZYF631,600.0,18.6,850,N,344.0,10,50.0,SiO2,0,38,0,0,nan,36,0,,0,0,0,0,0,180,0
